Date,Open,High,Low,Close,Adj Close,Volume
11/28/2016,590.125,599.450012,589.049988,592.224976,577.182922,2065090
11/29/2016,592.349976,596.474976,588.25,589.375,574.405273,1966322
11/30/2016,592.5,601,590.549988,599.799988,584.565491,3221420
12/1/2016,601.150024,603.950012,596.5,598.625,583.420288,2238492
12/2/2016,594.5,600.974976,588.349976,594.549988,579.448853,2031336
12/5/2016,593.799988,599.474976,588.25,598.174988,582.98175,2275968
12/6/2016,597.5,601.424988,595.099976,597.224976,582.055908,1351482
12/7/2016,600.924988,602.950012,583.5,590.799988,575.794128,2814096
12/8/2016,593.5,602.775024,593.5,599.75,584.516724,2154848
12/9/2016,599.549988,601.150024,594,599.150024,583.932129,2193976
12/12/2016,596,596.075012,590.549988,592.224976,577.182922,1712636
12/13/2016,590.125,595.174988,589.275024,593.125,578.060059,1263434
12/14/2016,593.5,594,586.700012,587.849976,572.919006,2157072
12/15/2016,582.099976,597.25,581.799988,588.299988,573.357605,2470744
12/16/2016,588.299988,592.5,585.775024,591.150024,576.135193,1627914
12/19/2016,588.400024,589.75,585.25,588.375,573.430603,1580218
12/20/2016,588,592.5,585.849976,590.950012,575.940308,2094996
12/21/2016,592,592.5,587.5,590,575.014404,1329438
12/22/2016,588.200012,589.75,584.200012,586.549988,571.652039,1402858
12/23/2016,585.5,594.625,584.650024,593.125,578.060059,2376258
12/26/2016,589.275024,593.049988,585.049988,587.5,572.577942,2091932
12/27/2016,589.650024,593.450012,586.950012,592.599976,577.548401,2449648
12/28/2016,594.950012,597.474976,590.5,593.375,578.303711,3253920
12/29/2016,592.5,603.974976,590.724976,602.599976,587.294373,4050408
12/30/2016,600,606,599.974976,603.099976,587.781677,2033270
1/2/2017,604.724976,605.049988,596.025024,598.549988,583.34729,1854328
1/3/2017,600.400024,600.974976,592.875,594.950012,579.838745,1923750
1/4/2017,594.924988,596,591.900024,592.75,577.69458,3483560
1/5/2017,594.5,597.25,591.549988,593.099976,578.035706,3388192
1/6/2017,595.049988,599.200012,594.099976,596.825012,581.666138,2762630
1/9/2017,599.424988,602.075012,596.075012,597.599976,582.421387,2286898
1/10/2017,598.099976,608.400024,597.650024,607.174988,591.753235,2773058
1/11/2017,608.75,619.049988,607.75,617,601.328613,4671702
1/12/2017,617.5,621.849976,612.75,617.5,601.815979,1458158
1/13/2017,619.5,619.849976,614.299988,616.25,600.597778,1925206
1/16/2017,616.75,624.724976,616.400024,623.825012,607.980286,1882932
1/17/2017,623.5,626.200012,618.125,619.25,603.521545,1779806
1/18/2017,620.450012,628,620.424988,621.299988,605.519409,2306444
1/19/2017,622.450012,622.450012,617.5,618.150024,602.449463,1756206
1/20/2017,618,622.5,615,618.174988,602.473816,6971034
1/23/2017,618,625,617.900024,622.325012,606.518433,2396924
1/24/2017,625,635.75,624.625,633.775024,617.677551,5130932
1/25/2017,636.299988,647.799988,635.049988,645.299988,628.909851,7818492
1/27/2017,649.5,650,644,645.950012,629.543335,3426118
1/30/2017,646.474976,646.474976,640.275024,642.474976,626.156677,2659814
1/31/2017,641.200012,646.349976,638.5,643.325012,626.984985,3050520
2/1/2017,643.099976,655,640.25,652.849976,636.268066,5455332
2/2/2017,652.849976,652.849976,646.299988,649.349976,632.856934,2985818
2/3/2017,649.5,658,648.25,655.525024,638.875122,4002552
2/6/2017,656.150024,660,655.724976,657.049988,640.361328,2155110
2/7/2017,658,659,651.474976,653.575012,636.974731,1705960
2/8/2017,653.775024,659.349976,649.075012,652.825012,636.243713,2470480
2/9/2017,654.700012,659.950012,646.275024,648.825012,632.345337,2232688
2/10/2017,649.174988,654.375,649,651.799988,635.24469,1648368
2/13/2017,653.775024,657.5,649.599976,655.099976,638.460876,1397896
2/14/2017,657,657,652,655.549988,638.899475,1223030
2/15/2017,656,662,653.724976,661.099976,644.308472,3063470
2/16/2017,661.5,666.5,660.125,663.950012,647.086121,2521850
2/17/2017,722.5,727,680.224976,688.525024,671.036926,201129980
2/20/2017,680.599976,707.724976,679.575012,704.549988,686.654907,5283358
2/21/2017,703.025024,710.900024,698.700012,707.775024,689.798035,3130014
2/22/2017,707.5,709.400024,697.424988,699.575012,681.806274,2648388
2/23/2017,701.900024,710.674988,693.525024,697.150024,679.442932,17247490
2/27/2017,695.450012,699.174988,689.299988,696.799988,679.101746,2340688
2/28/2017,696.450012,698.125,692.25,695.049988,677.39624,1464004
3/1/2017,698.224976,698.25,693.200012,695.825012,678.151611,1740868
3/2/2017,697.275024,698,688.125,690.049988,672.523254,2300994
3/3/2017,692.25,692.25,684.5,688.5,671.012634,1246412
3/6/2017,688.400024,694.950012,686.549988,690.375,672.840027,1839562
3/7/2017,691.125,693.75,688.099976,693.099976,675.495789,1556438
3/8/2017,693.950012,699.599976,690.525024,696.099976,678.419556,1891072
3/9/2017,690.825012,699.349976,690.825012,697.099976,679.394104,1754658
3/10/2017,697.5,704,696.575012,700.049988,682.269226,2930352
3/14/2017,711.049988,712.075012,703.325012,705.349976,687.43457,3577510
3/15/2017,705.474976,710,705.275024,708.299988,690.309631,2135930
3/16/2017,709.049988,711.424988,706.825012,708.674988,690.67511,2490054
3/17/2017,709.275024,713.75,706.424988,712.924988,694.817139,1695232
3/20/2017,713.325012,719.924988,712.974976,718.049988,699.811951,4071172
3/21/2017,717,722.5,717,720.474976,702.175476,2778640
3/22/2017,713.849976,718.5,712.900024,715.450012,697.278076,2818272
3/23/2017,717.200012,717.5,711.450012,715.450012,697.278076,2461236
3/24/2017,716.5,717.224976,711,712.174988,694.086243,1905182
3/27/2017,712,712,702.025024,704.924988,687.020447,2932042
3/28/2017,709.150024,712.349976,706.549988,710.099976,692.063904,4030700
3/29/2017,710.400024,717.400024,710,714.299988,696.157288,4287886
3/30/2017,714,739.974976,712.525024,733.099976,714.479736,17160546
3/31/2017,726.900024,727,718.275024,721.275024,702.955139,4825696
4/3/2017,723,725.049988,713,716.599976,698.398865,2074526
4/5/2017,717.625,723.25,713.775024,716.174988,697.984619,2872040
4/6/2017,715.75,721.5,712.525024,719.25,700.981567,3062208
4/7/2017,715.525024,722.5,714.299988,719.424988,701.1521,2324180
4/10/2017,721.5,721.5,716.325012,717.075012,698.861816,1696938
4/11/2017,717,720.599976,715.75,719.75,701.468872,2178130
4/12/2017,719.5,724.974976,717.75,721.849976,703.515503,1782546
4/13/2017,721.5,724.450012,718.525024,720.150024,701.858765,2402118
4/17/2017,720.150024,721.900024,714.125,718.400024,700.153137,3568528
4/18/2017,720,727.5,719,723.650024,705.269836,1819430
4/19/2017,723.5,728.375,719,724.5,706.098145,2169072
4/20/2017,726.5,733.025024,726.474976,731.075012,712.506226,2890686
4/21/2017,733,749.5,726.650024,748.299988,729.29364,8629016
4/24/2017,749.049988,769.5,748.5,766.525024,747.055847,10103476
4/25/2017,767.525024,772.75,764.799988,768.525024,749.005066,4528890
4/26/2017,771.474976,776.5,734.224976,775.325012,755.632324,3897926
4/27/2017,773.049988,786.974976,773.049988,784.299988,764.379395,8090210
4/28/2017,779.950012,779.950012,768.549988,773.25,753.609985,2718864
5/2/2017,773.5,775.450012,765.174988,770.299988,750.734863,2003520
5/3/2017,777.125,777.125,769.674988,772.150024,752.537964,1253982
5/4/2017,769.625,771.450012,761.299988,767.400024,747.90863,2565514
5/5/2017,771.049988,771.450012,763.150024,766.099976,746.641541,1378948
5/8/2017,769,770,764.275024,767.400024,747.90863,1873626
5/9/2017,767.400024,772.799988,766.325012,767.875,748.37146,1672918
5/10/2017,770,777.5,768.525024,775.900024,756.192688,1171122
5/11/2017,775.5,780,770.5,773.200012,753.561279,1937872
5/12/2017,772.950012,778.450012,768.099976,775.825012,756.119629,3073802
5/15/2017,775,778.599976,771.125,776.700012,756.972351,1402390
5/16/2017,777.5,781,774.125,779.825012,760.018066,1795188
5/17/2017,779.400024,782.700012,775.75,778.575012,758.799744,1736236
5/18/2017,774.5,780.75,774.049988,778.549988,758.775391,1553640
5/19/2017,779.75,784.950012,772.625,780.625,760.797607,1427068
5/22/2017,782.549988,790,781.549988,788,767.985291,1430026
5/23/2017,790,791.775024,782.5,784.549988,764.623047,1540086
5/24/2017,784.525024,787.724976,781,783.375,763.477783,1733694
5/25/2017,783.549988,814.700012,783.549988,808.575012,788.037842,10045402
5/26/2017,803.325012,816,800.549988,813,792.350464,2721578
5/29/2017,809.900024,824,808.825012,815.950012,795.225403,2958170
5/30/2017,815,816.75,808.075012,814.525024,793.83667,2217092
5/31/2017,812.5,821.5,811.575012,818.099976,797.320801,2659456
6/1/2017,819.5,819.924988,810.275024,814.299988,793.61731,1679770
6/2/2017,817,823.049988,813.099976,817.125,796.370605,1606772
6/5/2017,816.849976,819.474976,812.5,817.775024,797.004089,1449950
6/6/2017,817.5,821.900024,815,819.474976,798.660889,2501316
6/7/2017,820.200012,822.450012,815.174988,820.400024,799.562439,1277138
6/8/2017,821.950012,829.700012,820.825012,822.375,801.487183,2124384
6/9/2017,820.049988,835,820.049988,833.400024,812.232239,2652636
6/12/2017,832,838,830,834.375,813.182434,1985706
6/13/2017,830.875,845.950012,830.5,838.349976,817.056458,2525810
6/14/2017,837.5,839.974976,833.5,835.599976,814.376343,1929180
6/15/2017,834,837.799988,826.799988,832.174988,811.03833,1763346
6/16/2017,832.5,837.349976,829.049988,834.625,813.426086,1877552
6/19/2017,835.5,848,834.200012,846.450012,824.950806,1912766
6/20/2017,845,847,839.924988,843.275024,821.856506,1830132
6/21/2017,841.299988,850.625,839.799988,849.349976,827.777039,1705466
6/22/2017,847.474976,858,845.599976,849,827.436035,3337730
6/23/2017,851,851.375,837.599976,839.325012,818.006775,2608734
6/27/2017,844.5,847.5,828.125,833.825012,812.646423,3000216
6/28/2017,832.5,837.5,828.900024,833.224976,812.061707,2224518
6/29/2017,833.5,840.950012,825.549988,831.525024,815.789795,4593854
6/30/2017,826.900024,830,821.5,826.025024,810.393921,2165216
7/3/2017,826.299988,833.75,823.625,829.299988,813.606934,1752166
7/4/2017,830.125,833.349976,826,826.674988,811.031494,1883040
7/5/2017,826.549988,829.75,822.5,824.375,808.775024,2007100
7/6/2017,826.275024,831.5,825.674988,829.075012,813.386169,2285838
7/7/2017,830.424988,834.799988,829,833.599976,817.8255,2758698
7/10/2017,834,874,830.525024,838.174988,822.313965,654626
7/11/2017,838.775024,845.400024,833.549988,840.200012,824.300598,2205140
7/12/2017,840,842.5,829.275024,840.625,824.71759,2869446
7/13/2017,844,846.650024,839.825012,841.775024,825.845825,2240502
7/14/2017,841.950012,843.025024,836,839.974976,824.079834,1221626
7/17/2017,841.275024,843.825012,838.5,841.174988,825.257202,1199670
7/18/2017,839.849976,843.924988,838.674988,841.775024,825.845825,1161094
7/19/2017,842.5,848.099976,840.924988,846.150024,830.138062,1993622
7/20/2017,846.950012,857.5,844.075012,855.450012,839.262024,1849238
7/21/2017,857.049988,857.625,850,851.525024,835.411377,1936754
7/24/2017,855,870,847.5,867.549988,851.133057,9839088
7/25/2017,879.5,879.5,866.525024,869.825012,853.36499,5580234
7/26/2017,871,877.5,866.25,873.775024,857.240295,1947672
7/27/2017,878,899.400024,875.775024,894.825012,877.891968,8980856
7/28/2017,886,893.25,880.549988,889.25,872.422363,4627698
7/31/2017,888.775024,895.5,883.275024,892.200012,875.316589,3684570
8/1/2017,890.924988,904.575012,886.099976,898.599976,881.595459,4258430
8/2/2017,903.5,903.5,891.025024,895.825012,878.872986,3698958
8/3/2017,894,896,887.200012,889.974976,873.133728,2128392
8/4/2017,888.5,898.375,883.075012,895.125,878.186279,1772534
8/7/2017,893,898.224976,892.5,894.275024,877.352417,959330
8/8/2017,896.049988,898.625,883.049988,888.950012,872.128052,2017686
8/9/2017,885.5,888.525024,879.174988,882.224976,865.530273,1635028
8/10/2017,880,883,876.424988,880.224976,863.568176,3894222
8/11/2017,872.5,879,865.575012,874.525024,857.976074,3179918
8/14/2017,876.5,887.474976,874,878.599976,861.973938,1788542
8/16/2017,881.174988,894.900024,874.275024,890.625,873.771362,2213416
8/17/2017,888.125,890.474976,876.875,882.700012,865.996399,2727434
8/18/2017,880,880.5,871.5,876.075012,859.496765,1853732
8/21/2017,877,879.5,869.099976,871.599976,855.106384,2004862
8/22/2017,875.650024,877,868.400024,873.5,856.970459,3304778
8/23/2017,875,888.974976,875,886.224976,869.454712,1680262
8/24/2017,887.450012,887.474976,879.575012,881.25,864.573792,3939138
8/28/2017,881.200012,885.575012,879.174988,881.125,864.451172,753892
8/29/2017,879.5,879.5,869,873.075012,856.553528,2459298
8/30/2017,875.974976,885,875.025024,884.275024,867.541565,1347160
8/31/2017,886,889.924988,878.200012,888.224976,871.416809,3651718
9/1/2017,890.5,890.724976,880.549988,883.799988,867.075562,1147586
9/4/2017,882.5,882.5,873.049988,875.450012,858.883667,1821262
9/5/2017,878.5,882.450012,875.5,877.674988,861.066467,1841218
9/6/2017,871.875,881.400024,869,879.950012,863.298401,2875816
9/7/2017,880.049988,888.375,880.049988,883.275024,866.560486,3473210
9/8/2017,886.700012,895,885.5,893.825012,876.910828,4155832
9/11/2017,896.5,914.5,895.099976,911.674988,894.423096,5738838
9/12/2017,913.849976,919.950012,909.150024,917.599976,900.23584,3343840
9/13/2017,917.5,924.5,912,920.924988,903.498047,2497688
9/14/2017,920.075012,926.25,915.75,919.700012,902.296204,4077008
9/15/2017,918,925.900024,916.724976,924.474976,906.980835,1883666
9/18/2017,926.775024,932.224976,926.25,930.224976,912.622009,2042464
9/19/2017,932.450012,934,923.775024,924.849976,907.348694,2120734
9/20/2017,924,930.724976,922.625,924.424988,906.931824,1723064
9/21/2017,924,924.25,915.349976,919.549988,902.148987,3856248
9/22/2017,917.400024,919.474976,910,912.049988,894.790955,4121762
9/25/2017,911.224976,911.224976,896.299988,899.875,882.846313,5074614
9/26/2017,894.525024,898.299988,892.5,896.150024,879.191833,5719366
9/27/2017,898,902.799988,885,888.25,871.441345,3668610
9/28/2017,887,899.5,881.650024,897.650024,880.663513,13823232
9/29/2017,900.049988,911,898.125,902.849976,885.765076,3106816
10/3/2017,904,910.5,898.549988,904.424988,887.310242,2197212
10/4/2017,903.950012,905.950012,896.674988,898.5,881.497375,3312552
10/5/2017,897.5,902.5,896.549988,899.299988,882.282227,1668098
10/6/2017,899,902.224976,897,900.049988,883.018066,1515330
10/9/2017,899.400024,901.5,895.25,897.75,880.761536,1531246
10/10/2017,899.5,907.474976,896.325012,901.349976,884.293396,1899090
10/11/2017,901.625,907.625,893.799988,895.075012,878.137268,2633720
10/12/2017,897.549988,910.724976,894,909.400024,892.191101,2690780
10/13/2017,913.349976,928.275024,911,925.400024,907.888367,3216732
10/16/2017,930,936.625,921,928.575012,911.003296,1637272
10/17/2017,925,926.849976,919.549988,925.625,908.10907,1306644
10/18/2017,920.5,937.5,919.5,934.25,916.570862,1963360
10/19/2017,930.900024,932.5,920.325012,924.200012,906.71106,285004
10/23/2017,929.950012,934.849976,918.025024,931.650024,914.020142,2081446
10/24/2017,931.5,939.799988,926.5,933.549988,915.884155,5664436
10/25/2017,930,931.5,892.5,897.549988,880.565308,10683604
10/26/2017,884,905,878.924988,897.674988,880.687927,14285732
10/27/2017,902.200012,903.75,889.5,895.525024,878.578674,3736044
10/30/2017,899.125,908,896.200012,907.5,890.327026,2711176
10/31/2017,905.75,905.75,899.625,904.25,887.13855,2341230
11/1/2017,907.549988,912.5,906,910.599976,893.368408,2095306
11/2/2017,911.5,914.900024,908.474976,911.049988,893.809875,2368972
11/3/2017,912.849976,920,910.799988,915.349976,898.028503,1905244
11/6/2017,912.5,920,911.299988,914.299988,896.998413,3074122
11/7/2017,919,922.474976,910.375,911.849976,894.594727,3723188
11/8/2017,912.599976,916.799988,909.5,912.974976,895.698364,1641572
11/9/2017,913.5,917.5,910.549988,913.924988,896.630493,1556654
11/10/2017,910.849976,917.400024,906.174988,911,893.760864,3872180
11/13/2017,911,911.575012,897.5,906.775024,889.615784,1667936
11/14/2017,907.950012,909.5,900,901.174988,884.121765,2356234
11/15/2017,899,901.825012,894,900.125,883.091614,3074184
11/16/2017,902,908,897.599976,903.849976,886.746094,2006486
11/17/2017,914.349976,919.150024,906.575012,912.775024,895.502319,3179386
11/20/2017,914.5,919.849976,914.5,919.075012,901.682983,1196212
11/21/2017,918.724976,925,918.049988,923.125,905.656372,1137766
11/22/2017,924.849976,930,922.275024,927.625,910.071228,2830398
11/23/2017,929.5,930,919,921.424988,903.988586,1616290
11/24/2017,921.5,928.900024,920.5,925.700012,908.182617,2601842
11/27/2017,924.5,931,922.799988,928.775024,911.199463,1935236
11/28/2017,928,935.5,927.924988,932.674988,915.025696,2545270
11/29/2017,932.5,937.75,927.900024,936.650024,918.925537,1637292
11/30/2017,934.349976,936.974976,920,926.849976,909.310852,2898156
12/1/2017,927.450012,930,922.049988,924.099976,906.612915,1929074
12/4/2017,927.450012,927.450012,915.049988,917.049988,899.69635,1820966
12/5/2017,913,914.275024,903.5,910.224976,893.000488,1946680
12/6/2017,909.974976,910.674988,899.5,901.650024,884.587769,3197560
12/7/2017,903.325012,908.299988,901.549988,904.825012,887.702698,2115652
12/8/2017,907,926.5,907,920.200012,902.786682,4478200
12/11/2017,924,925.875,920,923.200012,905.729919,1599116
12/12/2017,924.549988,924.950012,907.974976,909.950012,892.730713,1205294
12/13/2017,910.025024,922.5,907.549988,910.674988,893.441956,1453730
12/14/2017,912,920,906,919.025024,901.633972,1841546
12/15/2017,928,944,927.75,936.724976,918.998962,6225062
12/18/2017,927.5,949.5,904.650024,939.474976,921.69696,6148994
12/19/2017,939.900024,946.825012,938.075012,942.25,924.419495,2476056
12/20/2017,949.450012,951.549988,931.825012,934.075012,916.399231,4671752
12/21/2017,939.950012,942.5,932.599976,934.150024,916.472778,3427272
12/22/2017,939.5,940,930.875,938.325012,920.568787,2235452
12/26/2017,940.5,941.400024,928.349976,934.174988,916.497314,3392848
12/27/2017,935.049988,935.150024,925.575012,928.375,910.807007,1744692
12/28/2017,929.450012,940.450012,929,939.025024,921.255554,4350260
12/29/2017,938.400024,939.599976,934.075012,936.200012,918.483948,3172936
1/1/2018,936.349976,940.375,925.25,927.25,909.703369,3290258
1/2/2018,929.275024,937.5,929.275024,936.174988,918.459412,2388158
1/3/2018,937.5,939.125,925.599976,926.325012,908.795898,2265644
1/4/2018,926.5,932.75,926.5,929.950012,912.352234,1186888
1/5/2018,931.5,934.025024,927.775024,931.799988,914.167175,1435434
1/8/2018,932.5,935.349976,928.875,930.299988,912.695618,2285154
1/9/2018,931,934.924988,927.5,931.849976,914.216248,2652764
1/10/2018,932.599976,933.950012,928.650024,932.099976,914.461487,2307944
1/11/2018,932.099976,938,928.125,936.275024,918.557617,2029548
1/12/2018,936.5,939.075012,930,932.650024,915.00116,2168354
1/15/2018,934.974976,952.200012,929.924988,948.875,930.919128,6288222
1/16/2018,951.724976,955,942.625,950.075012,932.096436,3222692
1/17/2018,948.5,951.275024,943.5,945.25,927.362732,1452748
1/18/2018,962,977,959.025024,967.150024,948.848267,8324770
1/19/2018,967.575012,979.950012,959.625,976.099976,957.628906,5727994
1/22/2018,980,994,976.575012,981.674988,963.098389,4424884
1/23/2018,982.5,983.349976,971.650024,975.650024,957.187439,2523898
1/24/2018,976.275024,984.5,975.299988,978.825012,960.302429,2395284
1/25/2018,976.950012,990,975.25,987.474976,968.788635,4361834
1/29/2018,989,1003.474976,989,999.825012,980.905029,4117946
1/30/2018,998.900024,1000.950012,992.075012,997.75,978.869263,3198780
1/31/2018,994.700012,1006.75,993.5,1002.849976,983.872681,3471674
2/1/2018,1003,1007.5,992.650024,995.575012,976.735352,3260710
2/2/2018,993,994.950012,970.75,974,955.568665,3673062
2/5/2018,959,967.625,952.924988,956.924988,938.816711,3963392
2/6/2018,930,956,918.150024,948.400024,930.453064,5374902
2/7/2018,953.5,953.5,931.200012,936.400024,918.680176,4182486
2/8/2018,942,949.299988,933.25,940.474976,922.67804,2585722
2/9/2018,923.950012,932.349976,922.049988,924.75,907.25061,3204476
2/12/2018,930,943,927.575012,938.325012,920.568787,2190554
2/14/2018,944.900024,948.950012,937.325012,941.575012,923.757263,1788594
2/15/2018,944.849976,947.375,937.5,940.950012,923.144104,2457612
2/16/2018,941.950012,947.424988,937.825012,939.299988,921.52533,1791760
2/19/2018,941.299988,943.799988,929.525024,939.099976,921.329041,1827276
2/20/2018,942.375,942.924988,929.400024,931.599976,913.971008,2042034
2/21/2018,933.974976,934.275024,926.099976,928.700012,911.125854,1376536
2/22/2018,925,930,920.775024,926.599976,909.065613,6626798
2/23/2018,928.450012,942.424988,925.200012,940.275024,922.481873,2038374
2/26/2018,944.049988,957.400024,941.775024,955.775024,937.688538,2394442
2/27/2018,957.375,960.875,950,951.275024,933.273743,2393664
2/28/2018,944.775024,947.724976,939,942.099976,924.272278,2033182
3/1/2018,939.650024,946.650024,934,937.174988,919.440552,1954920
3/5/2018,937.075012,939,929.125,934.974976,917.282166,1890732
3/6/2018,935,939.950012,919.75,923.125,905.656372,2288414
